event_id,is_anomaly,anomaly_type,severity,explanation
DRF00658,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00819,1,UNAPPROVED_DRIFT,CRITICAL,Deviation detected in Control-95 control configuration.
DRF00740,1,UNAPPROVED_DRIFT,MEDIUM,Deviation detected in Control-29 control configuration.
DRF00890,1,UNAPPROVED_DRIFT,CRITICAL,Deviation detected in Control-40 control configuration.
DRF00508,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00500,1,UNAPPROVED_DRIFT,CRITICAL,Deviation detected in Control-5 control configuration.
DRF00577,1,UNAPPROVED_DRIFT,HIGH,Deviation detected in Control-58 control configuration.
DRF00631,1,UNAPPROVED_DRIFT,MEDIUM,Deviation detected in Control-74 control configuration.
DRF00986,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00795,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00529,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00955,1,UNAPPROVED_DRIFT,MEDIUM,Deviation detected in Control-34 control configuration.
DRF00999,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00851,1,UNAPPROVED_DRIFT,MEDIUM,Deviation detected in Control-38 control configuration.
DRF00535,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00852,1,UNAPPROVED_DRIFT,MEDIUM,Deviation detected in Control-96 control configuration.
DRF00719,1,UNAPPROVED_DRIFT,CRITICAL,Deviation detected in Control-70 control configuration.
DRF00757,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00512,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00618,1,UNAPPROVED_DRIFT,HIGH,Deviation detected in Control-52 control configuration.
DRF00515,1,UNAPPROVED_DRIFT,MEDIUM,Deviation detected in Control-21 control configuration.
DRF00639,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00923,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00864,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00578,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00669,1,UNAPPROVED_DRIFT,MEDIUM,Deviation detected in Control-5 control configuration.
DRF00796,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00552,1,UNAPPROVED_DRIFT,MEDIUM,Deviation detected in Control-51 control configuration.
DRF00985,1,UNAPPROVED_DRIFT,INFO,Deviation detected in Control-45 control configuration.
DRF00622,1,UNAPPROVED_DRIFT,CRITICAL,Deviation detected in Control-18 control configuration.
DRF00602,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00580,1,UNAPPROVED_DRIFT,MEDIUM,Deviation detected in Control-69 control configuration.
DRF00653,1,UNAPPROVED_DRIFT,MEDIUM,Deviation detected in Control-64 control configuration.
DRF00746,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00521,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00735,1,UNAPPROVED_DRIFT,MEDIUM,Deviation detected in Control-20 control configuration.
DRF00937,1,UNAPPROVED_DRIFT,HIGH,Deviation detected in Control-90 control configuration.
DRF00791,1,UNAPPROVED_DRIFT,MEDIUM,Deviation detected in Control-10 control configuration.
DRF00527,1,UNAPPROVED_DRIFT,CRITICAL,Deviation detected in Control-75 control configuration.
DRF00522,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00509,1,UNAPPROVED_DRIFT,MEDIUM,Deviation detected in Control-66 control configuration.
DRF00863,1,UNAPPROVED_DRIFT,HIGH,Deviation detected in Control-39 control configuration.
DRF00724,1,UNAPPROVED_DRIFT,MEDIUM,Deviation detected in Control-63 control configuration.
DRF00533,1,UNAPPROVED_DRIFT,HIGH,Deviation detected in Control-67 control configuration.
DRF00548,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00908,1,UNAPPROVED_DRIFT,CRITICAL,Deviation detected in Control-1 control configuration.
DRF00562,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00903,1,UNAPPROVED_DRIFT,MEDIUM,Deviation detected in Control-53 control configuration.
DRF00799,1,UNAPPROVED_DRIFT,CRITICAL,Deviation detected in Control-99 control configuration.
DRF00970,1,UNAPPROVED_DRIFT,MEDIUM,Deviation detected in Control-37 control configuration.
DRF00953,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00911,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00696,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00974,1,UNAPPROVED_DRIFT,MEDIUM,Deviation detected in Control-56 control configuration.
DRF00532,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00808,1,UNAPPROVED_DRIFT,HIGH,Deviation detected in Control-85 control configuration.
DRF00711,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00989,1,UNAPPROVED_DRIFT,HIGH,Deviation detected in Control-5 control configuration.
DRF00956,1,UNAPPROVED_DRIFT,HIGH,Deviation detected in Control-94 control configuration.
DRF00991,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00705,1,UNAPPROVED_DRIFT,MEDIUM,Deviation detected in Control-33 control configuration.
DRF00616,1,UNAPPROVED_DRIFT,MEDIUM,Deviation detected in Control-11 control configuration.
DRF00920,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00537,1,UNAPPROVED_DRIFT,INFO,Deviation detected in Control-12 control configuration.
DRF00647,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00821,1,UNAPPROVED_DRIFT,MEDIUM,Deviation detected in Control-88 control configuration.
DRF00797,1,UNAPPROVED_DRIFT,MEDIUM,Deviation detected in Control-2 control configuration.
DRF00686,1,UNAPPROVED_DRIFT,MEDIUM,Deviation detected in Control-11 control configuration.
DRF00875,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00730,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00726,1,UNAPPROVED_DRIFT,CRITICAL,Deviation detected in Control-76 control configuration.
DRF00717,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00928,1,UNAPPROVED_DRIFT,HIGH,Deviation detected in Control-31 control configuration.
DRF00700,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00603,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00592,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00866,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00947,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00654,1,UNAPPROVED_DRIFT,MEDIUM,Deviation detected in Control-87 control configuration.
DRF00551,1,UNAPPROVED_DRIFT,MEDIUM,Deviation detected in Control-9 control configuration.
DRF00876,1,UNAPPROVED_DRIFT,INFO,Deviation detected in Control-50 control configuration.
DRF00786,1,UNAPPROVED_DRIFT,CRITICAL,Deviation detected in Control-11 control configuration.
DRF00613,1,UNAPPROVED_DRIFT,HIGH,Deviation detected in Control-72 control configuration.
DRF00934,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00994,1,UNAPPROVED_DRIFT,HIGH,Deviation detected in Control-65 control configuration.
DRF00832,1,UNAPPROVED_DRIFT,MEDIUM,Deviation detected in Control-73 control configuration.
DRF00652,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00501,1,UNAPPROVED_DRIFT,CRITICAL,Deviation detected in Control-11 control configuration.
DRF00846,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00679,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00815,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00998,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00798,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00584,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00843,1,UNAPPROVED_DRIFT,MEDIUM,Deviation detected in Control-18 control configuration.
DRF00507,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00810,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00825,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00950,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00824,1,UNAPPROVED_DRIFT,MEDIUM,Deviation detected in Control-8 control configuration.
DRF00943,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00520,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00590,1,UNAPPROVED_DRIFT,HIGH,Deviation detected in Control-5 control configuration.
DRF00672,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00873,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00754,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00936,1,UNAPPROVED_DRIFT,MEDIUM,Deviation detected in Control-66 control configuration.
DRF00944,1,UNAPPROVED_DRIFT,CRITICAL,Deviation detected in Control-67 control configuration.
DRF00829,1,UNAPPROVED_DRIFT,HIGH,Deviation detected in Control-22 control configuration.
DRF00503,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00792,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00693,1,UNAPPROVED_DRIFT,MEDIUM,Deviation detected in Control-43 control configuration.
DRF00984,1,UNAPPROVED_DRIFT,INFO,Deviation detected in Control-30 control configuration.
DRF00906,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00612,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00828,1,UNAPPROVED_DRIFT,CRITICAL,Deviation detected in Control-18 control configuration.
DRF00965,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00739,1,UNAPPROVED_DRIFT,MEDIUM,Deviation detected in Control-59 control configuration.
DRF00504,1,UNAPPROVED_DRIFT,CRITICAL,Deviation detected in Control-48 control configuration.
DRF00674,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00597,1,UNAPPROVED_DRIFT,CRITICAL,Deviation detected in Control-69 control configuration.
DRF00901,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00899,1,UNAPPROVED_DRIFT,CRITICAL,Deviation detected in Control-73 control configuration.
DRF00849,1,UNAPPROVED_DRIFT,HIGH,Deviation detected in Control-13 control configuration.
DRF00780,1,UNAPPROVED_DRIFT,INFO,Deviation detected in Control-83 control configuration.
DRF00585,1,UNAPPROVED_DRIFT,HIGH,Deviation detected in Control-92 control configuration.
DRF00571,1,UNAPPROVED_DRIFT,MEDIUM,Deviation detected in Control-24 control configuration.
DRF00914,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00714,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00915,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00861,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00988,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00954,1,UNAPPROVED_DRIFT,CRITICAL,Deviation detected in Control-50 control configuration.
DRF00738,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00877,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00734,1,UNAPPROVED_DRIFT,MEDIUM,Deviation detected in Control-73 control configuration.
DRF00803,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00996,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00656,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00887,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00941,1,UNAPPROVED_DRIFT,MEDIUM,Deviation detected in Control-80 control configuration.
DRF00889,1,UNAPPROVED_DRIFT,MEDIUM,Deviation detected in Control-69 control configuration.
DRF00884,1,UNAPPROVED_DRIFT,MEDIUM,Deviation detected in Control-13 control configuration.
DRF00925,1,UNAPPROVED_DRIFT,INFO,Deviation detected in Control-66 control configuration.
DRF00818,1,UNAPPROVED_DRIFT,MEDIUM,Deviation detected in Control-75 control configuration.
DRF00919,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00929,1,UNAPPROVED_DRIFT,CRITICAL,Deviation detected in Control-69 control configuration.
DRF00725,1,UNAPPROVED_DRIFT,MEDIUM,Deviation detected in Control-80 control configuration.
DRF00528,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00794,1,UNAPPROVED_DRIFT,MEDIUM,Deviation detected in Control-58 control configuration.
DRF00667,1,UNAPPROVED_DRIFT,MEDIUM,Deviation detected in Control-67 control configuration.
DRF00858,1,UNAPPROVED_DRIFT,MEDIUM,Deviation detected in Control-69 control configuration.
DRF00978,1,UNAPPROVED_DRIFT,MEDIUM,Deviation detected in Control-21 control configuration.
DRF00892,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00964,1,UNAPPROVED_DRIFT,MEDIUM,Deviation detected in Control-81 control configuration.
DRF00517,1,UNAPPROVED_DRIFT,HIGH,Deviation detected in Control-74 control configuration.
DRF00745,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00506,1,UNAPPROVED_DRIFT,MEDIUM,Deviation detected in Control-78 control configuration.
DRF00591,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00608,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00807,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00634,1,UNAPPROVED_DRIFT,MEDIUM,Deviation detected in Control-48 control configuration.
DRF00942,1,UNAPPROVED_DRIFT,HIGH,Deviation detected in Control-36 control configuration.
DRF00650,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00775,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00055,1,UNAPPROVED_DRIFT,HIGH,Deviation detected in Control-38 control configuration.
DRF00330,1,UNAPPROVED_DRIFT,CRITICAL,Deviation detected in Control-12 control configuration.
DRF00027,1,UNAPPROVED_DRIFT,MEDIUM,Deviation detected in Control-39 control configuration.
DRF00245,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00063,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00336,1,UNAPPROVED_DRIFT,MEDIUM,Deviation detected in Control-84 control configuration.
DRF00304,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00110,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00344,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00178,1,UNAPPROVED_DRIFT,INFO,Deviation detected in Control-87 control configuration.
DRF00284,1,UNAPPROVED_DRIFT,MEDIUM,Deviation detected in Control-15 control configuration.
DRF00070,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00462,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00408,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00433,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00046,1,UNAPPROVED_DRIFT,INFO,Deviation detected in Control-30 control configuration.
DRF00411,1,UNAPPROVED_DRIFT,INFO,Deviation detected in Control-30 control configuration.
DRF00222,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00360,1,UNAPPROVED_DRIFT,CRITICAL,Deviation detected in Control-22 control configuration.
DRF00334,1,UNAPPROVED_DRIFT,MEDIUM,Deviation detected in Control-71 control configuration.
DRF00316,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00080,1,UNAPPROVED_DRIFT,MEDIUM,Deviation detected in Control-80 control configuration.
DRF00482,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00064,1,UNAPPROVED_DRIFT,HIGH,Deviation detected in Control-1 control configuration.
DRF00339,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00049,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00042,1,UNAPPROVED_DRIFT,CRITICAL,Deviation detected in Control-49 control configuration.
DRF00151,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00291,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00120,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00430,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00174,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00386,1,UNAPPROVED_DRIFT,CRITICAL,Deviation detected in Control-41 control configuration.
DRF00379,1,UNAPPROVED_DRIFT,MEDIUM,Deviation detected in Control-22 control configuration.
DRF00400,1,UNAPPROVED_DRIFT,MEDIUM,Deviation detected in Control-68 control configuration.
DRF00175,1,UNAPPROVED_DRIFT,MEDIUM,Deviation detected in Control-34 control configuration.
DRF00016,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00407,1,UNAPPROVED_DRIFT,MEDIUM,Deviation detected in Control-93 control configuration.
DRF00157,1,UNAPPROVED_DRIFT,MEDIUM,Deviation detected in Control-76 control configuration.
DRF00365,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00390,1,UNAPPROVED_DRIFT,INFO,Deviation detected in Control-97 control configuration.
DRF00052,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00058,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00288,1,UNAPPROVED_DRIFT,MEDIUM,Deviation detected in Control-99 control configuration.
DRF00299,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00489,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00467,1,UNAPPROVED_DRIFT,HIGH,Deviation detected in Control-20 control configuration.
DRF00359,1,UNAPPROVED_DRIFT,CRITICAL,Deviation detected in Control-92 control configuration.
DRF00458,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00182,1,UNAPPROVED_DRIFT,INFO,Deviation detected in Control-8 control configuration.
DRF00154,1,UNAPPROVED_DRIFT,MEDIUM,Deviation detected in Control-34 control configuration.
DRF00203,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00013,1,UNAPPROVED_DRIFT,MEDIUM,Deviation detected in Control-59 control configuration.
DRF00443,1,UNAPPROVED_DRIFT,MEDIUM,Deviation detected in Control-35 control configuration.
DRF00170,1,UNAPPROVED_DRIFT,CRITICAL,Deviation detected in Control-3 control configuration.
DRF00098,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00355,1,UNAPPROVED_DRIFT,INFO,Deviation detected in Control-56 control configuration.
DRF00342,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00307,1,UNAPPROVED_DRIFT,MEDIUM,Deviation detected in Control-17 control configuration.
DRF00324,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00280,1,UNAPPROVED_DRIFT,MEDIUM,Deviation detected in Control-20 control configuration.
DRF00340,1,UNAPPROVED_DRIFT,CRITICAL,Deviation detected in Control-78 control configuration.
DRF00191,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00045,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00332,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00389,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00441,1,UNAPPROVED_DRIFT,MEDIUM,Deviation detected in Control-17 control configuration.
DRF00466,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00219,1,UNAPPROVED_DRIFT,MEDIUM,Deviation detected in Control-51 control configuration.
DRF00325,1,UNAPPROVED_DRIFT,MEDIUM,Deviation detected in Control-95 control configuration.
DRF00358,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00177,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00103,1,UNAPPROVED_DRIFT,MEDIUM,Deviation detected in Control-26 control configuration.
DRF00091,1,UNAPPROVED_DRIFT,MEDIUM,Deviation detected in Control-40 control configuration.
DRF00440,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00231,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00439,1,UNAPPROVED_DRIFT,CRITICAL,Deviation detected in Control-17 control configuration.
DRF00090,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00075,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00328,1,UNAPPROVED_DRIFT,INFO,Deviation detected in Control-12 control configuration.
DRF00144,1,UNAPPROVED_DRIFT,CRITICAL,Deviation detected in Control-8 control configuration.
DRF00201,1,UNAPPROVED_DRIFT,MEDIUM,Deviation detected in Control-75 control configuration.
DRF00460,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00497,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00057,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00318,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00277,1,UNAPPROVED_DRIFT,INFO,Deviation detected in Control-20 control configuration.
DRF00262,1,UNAPPROVED_DRIFT,MEDIUM,Deviation detected in Control-65 control configuration.
DRF00004,1,UNAPPROVED_DRIFT,CRITICAL,Deviation detected in Control-14 control configuration.
DRF00073,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00393,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00166,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00043,1,UNAPPROVED_DRIFT,HIGH,Deviation detected in Control-17 control configuration.
DRF00490,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00065,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00031,1,UNAPPROVED_DRIFT,MEDIUM,Deviation detected in Control-99 control configuration.
DRF00261,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00431,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00129,1,UNAPPROVED_DRIFT,MEDIUM,Deviation detected in Control-70 control configuration.
DRF00078,1,UNAPPROVED_DRIFT,MEDIUM,Deviation detected in Control-73 control configuration.
DRF00251,1,UNAPPROVED_DRIFT,MEDIUM,Deviation detected in Control-19 control configuration.
DRF00139,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00000,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00242,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00044,1,UNAPPROVED_DRIFT,HIGH,Deviation detected in Control-34 control configuration.
DRF00341,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00130,1,UNAPPROVED_DRIFT,CRITICAL,Deviation detected in Control-44 control configuration.
DRF00145,1,UNAPPROVED_DRIFT,INFO,Deviation detected in Control-1 control configuration.
DRF00202,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00403,1,UNAPPROVED_DRIFT,CRITICAL,Deviation detected in Control-19 control configuration.
DRF00246,1,UNAPPROVED_DRIFT,HIGH,Deviation detected in Control-98 control configuration.
DRF00444,1,UNAPPROVED_DRIFT,MEDIUM,Deviation detected in Control-41 control configuration.
DRF00221,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00461,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00053,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00309,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00474,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00188,1,UNAPPROVED_DRIFT,MEDIUM,Deviation detected in Control-46 control configuration.
DRF00406,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00356,1,UNAPPROVED_DRIFT,CRITICAL,Deviation detected in Control-18 control configuration.
DRF00197,1,UNAPPROVED_DRIFT,MEDIUM,Deviation detected in Control-13 control configuration.
DRF00418,1,UNAPPROVED_DRIFT,INFO,Deviation detected in Control-71 control configuration.
DRF00412,1,UNAPPROVED_DRIFT,MEDIUM,Deviation detected in Control-82 control configuration.
DRF00244,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00095,1,UNAPPROVED_DRIFT,HIGH,Deviation detected in Control-12 control configuration.
DRF00257,1,UNAPPROVED_DRIFT,MEDIUM,Deviation detected in Control-27 control configuration.
DRF00122,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00228,1,UNAPPROVED_DRIFT,MEDIUM,Deviation detected in Control-45 control configuration.
DRF00423,1,UNAPPROVED_DRIFT,CRITICAL,Deviation detected in Control-86 control configuration.
DRF00354,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00117,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00207,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00499,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00305,1,UNAPPROVED_DRIFT,MEDIUM,Deviation detected in Control-51 control configuration.
DRF00022,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00153,1,UNAPPROVED_DRIFT,MEDIUM,Deviation detected in Control-96 control configuration.
DRF00286,1,UNAPPROVED_DRIFT,MEDIUM,Deviation detected in Control-40 control configuration.
DRF00436,1,UNAPPROVED_DRIFT,HIGH,Deviation detected in Control-76 control configuration.
DRF00449,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00160,1,UNAPPROVED_DRIFT,CRITICAL,Deviation detected in Control-21 control configuration.
DRF00494,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00273,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00427,1,UNAPPROVED_DRIFT,MEDIUM,Deviation detected in Control-33 control configuration.
DRF00152,1,UNAPPROVED_DRIFT,MEDIUM,Deviation detected in Control-30 control configuration.
DRF00493,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00252,1,UNAPPROVED_DRIFT,MEDIUM,Deviation detected in Control-69 control configuration.
DRF00320,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00473,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00469,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00141,1,UNAPPROVED_DRIFT,HIGH,Deviation detected in Control-79 control configuration.
DRF00271,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00371,1,UNAPPROVED_DRIFT,HIGH,Deviation detected in Control-88 control configuration.
DRF00032,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00391,1,UNAPPROVED_DRIFT,MEDIUM,Deviation detected in Control-97 control configuration.
DRF00086,1,UNAPPROVED_DRIFT,MEDIUM,Deviation detected in Control-70 control configuration.
DRF00124,1,UNAPPROVED_DRIFT,MEDIUM,Deviation detected in Control-84 control configuration.
DRF00268,1,UNAPPROVED_DRIFT,MEDIUM,Deviation detected in Control-36 control configuration.
DRF00451,1,UNAPPROVED_DRIFT,HIGH,Deviation detected in Control-76 control configuration.
DRF00161,1,UNAPPROVED_DRIFT,CRITICAL,Deviation detected in Control-31 control configuration.
DRF00094,1,UNAPPROVED_DRIFT,MEDIUM,Deviation detected in Control-35 control configuration.
DRF00005,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00212,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00119,1,UNAPPROVED_DRIFT,HIGH,Deviation detected in Control-33 control configuration.
DRF00126,1,UNAPPROVED_DRIFT,MEDIUM,Deviation detected in Control-89 control configuration.
DRF00483,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00351,1,UNAPPROVED_DRIFT,MEDIUM,Deviation detected in Control-68 control configuration.
DRF00218,1,UNAPPROVED_DRIFT,HIGH,Deviation detected in Control-34 control configuration.
DRF00382,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00248,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
